job	name	srch	link	AveragePay	MinPay	MaxPay	AverageAdditional	MinAdditional	MaxAdditional	AveragePayRaw	MinPayRaw	MaxPayRaw	AdditionalCashRaw	AdditionalRangeRaw
tax-associate	Finance & Accounting	SRCH_KO0,13	https://www.glassdoor.com/Salaries/tax-associate-salary-SRCH_KO0,13.htm	56201	48000	68000	2435	927	6272	$56,201	$48KLow	$68KHigh	$2,435	$927 - $6,272
patient-sitter	Finance & Accounting	SRCH_KO0,14	https://www.glassdoor.com/Salaries/patient-sitter-salary-SRCH_KO0,14.htm	12	10	13	671	671	671	$12	$10Low	$13High	$671	$671 - $671
bookkeeping	Finance & Accounting	SRCH_KO0,11	https://www.glassdoor.com/Salaries/bookkeeping-salary-SRCH_KO0,11.htm	34861	25000	49000	1107	305	5287	$34,861	$25KLow	$49KHigh	$1,107	$305 - $5,287
accounting-analyst	Finance & Accounting	SRCH_KO0,18	https://www.glassdoor.com/Salaries/accounting-analyst-salary-SRCH_KO0,18.htm	52796	39000	71000	4309	1168	11464	$52,796	$39KLow	$71KHigh	$4,309	$1,168 - $11,464
school-nurse	Healthcare	SRCH_KO0,12	https://www.glassdoor.com/Salaries/school-nurse-salary-SRCH_KO0,12.htm	74973	56000	91000	1380	8	4783	$74,973	$56KLow	$91KHigh	$1,380	$8 - $4,783
home-health-aide	Healthcare	SRCH_KO0,16	https://www.glassdoor.com/Salaries/home-health-aide-salary-SRCH_KO0,16.htm	23831	19000	31000	488	156	2520	$23,831	$19KLow	$31KHigh	$488	$156 - $2,520
optician	Healthcare	SRCH_KO0,8	https://www.glassdoor.com/Salaries/optician-salary-SRCH_KO0,8.htm	27864	20000	39000	2506	391	8566	$27,864	$20KLow	$39KHigh	$2,506	$391 - $8,566
radiology-technologist	Healthcare	SRCH_KO0,22	https://www.glassdoor.com/Salaries/radiology-technologist-salary-SRCH_KO0,22.htm	50872	39000	69000	889	241	3219	$50,872	$39KLow	$69KHigh	$889	$241 - $3,219
medical-biller	Healthcare	SRCH_KO0,14	https://www.glassdoor.com/Salaries/medical-biller-salary-SRCH_KO0,14.htm	36698	26000	54000	995	215	3808	$36,698	$26KLow	$54KHigh	$995	$215 - $3,808
occupational-therapy-assistant	Healthcare	SRCH_KO0,30	https://www.glassdoor.com/Salaries/occupational-therapy-assistant-salary-SRCH_KO0,30.htm	30	21	36	468	377	559	$30	$21Low	$36High	$468	$377 - $559
physician	Healthcare	SRCH_KO0,9	https://www.glassdoor.com/Salaries/physician-salary-SRCH_KO0,9.htm	201860	119000	303000	18587	3078	105504	$201,860	$119KLow	$303KHigh	$18,587	$3,078 - $105,504
psychiatric-technician	Healthcare	SRCH_KO0,22	https://www.glassdoor.com/Salaries/psychiatric-technician-salary-SRCH_KO0,22.htm	30233	24000	41000	497	179	1314	$30,233	$24KLow	$41KHigh	$497	$179 - $1,314
physical-therapy-assistant	Healthcare	SRCH_KO0,26	https://www.glassdoor.com/Salaries/physical-therapy-assistant-salary-SRCH_KO0,26.htm	35230	28000	48000	338	169	1251	$35,230	$28KLow	$48KHigh	$338	$169 - $1,251
medical-coding	Healthcare	SRCH_KO0,14	https://www.glassdoor.com/Salaries/medical-coding-salary-SRCH_KO0,14.htm	36698	26000	54000	995	215	3808	$36,698	$26KLow	$54KHigh	$995	$215 - $3,808
human-resource-manager	Human Resources	SRCH_KO0,22	https://www.glassdoor.com/Salaries/human-resource-manager-salary-SRCH_KO0,22.htm	76464	53000	107000	8476	2127	23487	$76,464	$53KLow	$107KHigh	$8,476	$2,127 - $23,487
human-resource	Human Resources	SRCH_KO0,14	https://www.glassdoor.com/Salaries/human-resource-salary-SRCH_KO0,14.htm	59385	39000	91000	5543	1039	19051	$59,385	$39KLow	$91KHigh	$5,543	$1,039 - $19,051
training-coordinator	Human Resources	SRCH_KO0,20	https://www.glassdoor.com/Salaries/training-coordinator-salary-SRCH_KO0,20.htm	51702	37000	73000	2445	634	8564	$51,702	$37KLow	$73KHigh	$2,445	$634 - $8,564
senior-recruiter	Human Resources	SRCH_KO0,16	https://www.glassdoor.com/Salaries/senior-recruiter-salary-SRCH_KO0,16.htm	61808	44000	93000	10705	1879	66295	$61,808	$44KLow	$93KHigh	$10,705	$1,879 - $66,295
human-resources-specialist	Human Resources	SRCH_KO0,26	https://www.glassdoor.com/Salaries/human-resources-specialist-salary-SRCH_KO0,26.htm	53820	37000	78000	3692	781	11489	$53,820	$37KLow	$78KHigh	$3,692	$781 - $11,489
human-resources-intern	Human Resources	SRCH_KO0,22	https://www.glassdoor.com/Salaries/human-resources-intern-salary-SRCH_KO0,22.htm							NaN	NaN	NaN	NaN	NaN - NaN
technical-recruiter	Human Resources	SRCH_KO0,19	https://www.glassdoor.com/Salaries/technical-recruiter-salary-SRCH_KO0,19.htm	51617	37000	82000	14136	2599	58423	$51,617	$37KLow	$82KHigh	$14,136	$2,599 - $58,423
human-resource-generalist	Human Resources	SRCH_KO0,25	https://www.glassdoor.com/Salaries/human-resource-generalist-salary-SRCH_KO0,25.htm	56130	41000	76000	3838	972	11157	$56,130	$41KLow	$76KHigh	$3,838	$972 - $11,157
training-manager	Human Resources	SRCH_KO0,16	https://www.glassdoor.com/Salaries/training-manager-salary-SRCH_KO0,16.htm	76313	49000	111000	8568	1912	31990	$76,313	$49KLow	$111KHigh	$8,568	$1,912 - $31,990
payroll-administrator	Human Resources	SRCH_KO0,21	https://www.glassdoor.com/Salaries/payroll-administrator-salary-SRCH_KO0,21.htm	40744	31000	54000	1568	442	6200	$40,744	$31KLow	$54KHigh	$1,568	$442 - $6,200
human-resources-administrator	Human Resources	SRCH_KO0,29	https://www.glassdoor.com/Salaries/human-resources-administrator-salary-SRCH_KO0,29.htm	50207	39000	67000	2980	944	9014	$50,207	$39KLow	$67KHigh	$2,980	$944 - $9,014
human-resources-representative	Human Resources	SRCH_KO0,30	https://www.glassdoor.com/Salaries/human-resources-representative-salary-SRCH_KO0,30.htm	48570	35000	69000	3513	883	8812	$48,570	$35KLow	$69KHigh	$3,513	$883 - $8,812
training-and-development-specialist	Human Resources	SRCH_KO0,35	https://www.glassdoor.com/Salaries/training-and-development-specialist-salary-SRCH_KO0,35.htm	56048	46000	76000	2036	3	10043	$56,048	$46KLow	$76KHigh	$2,036	$3 - $10,043
human-resources-entry-level	Human Resources	SRCH_KO0,27	https://www.glassdoor.com/Salaries/human-resources-entry-level-salary-SRCH_KO0,27.htm	55370	37000	84000	5261	994	17988	$55,370	$37KLow	$84KHigh	$5,261	$994 - $17,988
training	Human Resources	SRCH_KO0,8	https://www.glassdoor.com/Salaries/training-salary-SRCH_KO0,8.htm	63012	48000	86000	4735	1	10648	$63,012	$48KLow	$86KHigh	$4,735	$1 - $10,648
human-resources-administrative-coordinator	Human Resources	SRCH_KO0,42	https://www.glassdoor.com/Salaries/human-resources-administrative-coordinator-salary-SRCH_KO0,42.htm	43039	34000	54000	1517	415	7149	$43,039	$34KLow	$54KHigh	$1,517	$415 - $7,149
director-human-resources	Human Resources	SRCH_KO0,24	https://www.glassdoor.com/Salaries/director-human-resources-salary-SRCH_KO0,24.htm	106842	73000	150000	15985	4078	42347	$106,842	$73KLow	$150KHigh	$15,985	$4,078 - $42,347
recruiting-manager	Human Resources	SRCH_KO0,18	https://www.glassdoor.com/Salaries/recruiting-manager-salary-SRCH_KO0,18.htm	76315	52000	113000	15684	3511	92773	$76,315	$52KLow	$113KHigh	$15,684	$3,511 - $92,773
hr-associate	Human Resources	SRCH_KO0,12	https://www.glassdoor.com/Salaries/hr-associate-salary-SRCH_KO0,12.htm	51125	36000	71000	3786	974	9489	$51,125	$36KLow	$71KHigh	$3,786	$974 - $9,489
benefits-coordinator	Human Resources	SRCH_KO0,20	https://www.glassdoor.com/Salaries/benefits-coordinator-salary-SRCH_KO0,20.htm	47351	34000	62000	2515	577	12736	$47,351	$34KLow	$62KHigh	$2,515	$577 - $12,736
director-it	Information Technology	SRCH_KO0,11	https://www.glassdoor.com/Salaries/director-it-salary-SRCH_KO0,11.htm	130421	92000	170000	19866	5112	45110	$130,421	$92KLow	$170KHigh	$19,866	$5,112 - $45,110
gis-analyst	Information Technology	SRCH_KO0,11	https://www.glassdoor.com/Salaries/gis-analyst-salary-SRCH_KO0,11.htm	55330	40000	78000	2579	762	9334	$55,330	$40KLow	$78KHigh	$2,579	$762 - $9,334
senior-systems-engineer	Information Technology	SRCH_KO0,23	https://www.glassdoor.com/Salaries/senior-systems-engineer-salary-SRCH_KO0,23.htm	93635	69000	131000	6920	1697	30622	$93,635	$69KLow	$131KHigh	$6,920	$1,697 - $30,622
information-security-analyst	Information Technology	SRCH_KO0,28	https://www.glassdoor.com/Salaries/information-security-analyst-salary-SRCH_KO0,28.htm	80865	57000	137000	5551	1057	15464	$80,865	$57KLow	$137KHigh	$5,551	$1,057 - $15,464
attorney	Legal	SRCH_KO0,8	https://www.glassdoor.com/Salaries/attorney-salary-SRCH_KO0,8.htm	117188	76000	186000	10220	1898	38822	$117,188	$76KLow	$186KHigh	$10,220	$1,898 - $38,822
paralegal	Legal	SRCH_KO0,9	https://www.glassdoor.com/Salaries/paralegal-salary-SRCH_KO0,9.htm	53743	40000	73000	2294	572	9416	$53,743	$40KLow	$73KHigh	$2,294	$572 - $9,416
legal-assistant	Legal	SRCH_KO0,15	https://www.glassdoor.com/Salaries/legal-assistant-salary-SRCH_KO0,15.htm	46452	34000	64000	1425	454	7026	$46,452	$34KLow	$64KHigh	$1,425	$454 - $7,026
legal-secretary	Legal	SRCH_KO0,15	https://www.glassdoor.com/Salaries/legal-secretary-salary-SRCH_KO0,15.htm	53610	37000	72000	1746	445	6158	$53,610	$37KLow	$72KHigh	$1,746	$445 - $6,158
associate-attorney	Legal	SRCH_KO0,18	https://www.glassdoor.com/Salaries/associate-attorney-salary-SRCH_KO0,18.htm	123016	81000	196000	10053	1836	39712	$123,016	$81KLow	$196KHigh	$10,053	$1,836 - $39,712
general-counsel	Legal	SRCH_KO0,15	https://www.glassdoor.com/Salaries/general-counsel-salary-SRCH_KO0,15.htm	207358	144000	276000	40405	9162	130261	$207,358	$144KLow	$276KHigh	$40,405	$9,162 - $130,261
counsel	Legal	SRCH_KO0,7	https://www.glassdoor.com/Salaries/counsel-salary-SRCH_KO0,7.htm	135292	93000	196000	19418	3883	51468	$135,292	$93KLow	$196KHigh	$19,418	$3,883 - $51,468
legal-administrative-assistant	Legal	SRCH_KO0,30	https://www.glassdoor.com/Salaries/legal-administrative-assistant-salary-SRCH_KO0,30.htm	44950	30000	62000	1788	442	7543	$44,950	$30KLow	$62KHigh	$1,788	$442 - $7,543
lawyer	Legal	SRCH_KO0,6	https://www.glassdoor.com/Salaries/lawyer-salary-SRCH_KO0,6.htm	117188	76000	186000	10220	1898	38822	$117,188	$76KLow	$186KHigh	$10,220	$1,898 - $38,822
contract-administrator	Legal	SRCH_KO0,22	https://www.glassdoor.com/Salaries/contract-administrator-salary-SRCH_KO0,22.htm	59399	42000	83000	2698	626	9268	$59,399	$42KLow	$83KHigh	$2,698	$626 - $9,268
in-house-counsel	Legal	SRCH_KO0,16	https://www.glassdoor.com/Salaries/in-house-counsel-salary-SRCH_KO0,16.htm	115316	70000	179000	16144	489	70008	$115,316	$70KLow	$179KHigh	$16,144	$489 - $70,008
law-clerk	Legal	SRCH_KO0,9	https://www.glassdoor.com/Salaries/law-clerk-salary-SRCH_KO0,9.htm	57105	38000	94000	1042	298	7932	$57,105	$38KLow	$94KHigh	$1,042	$298 - $7,932
litigation-paralegal	Legal	SRCH_KO0,20	https://www.glassdoor.com/Salaries/litigation-paralegal-salary-SRCH_KO0,20.htm	53743	40000	73000	2294	572	9416	$53,743	$40KLow	$73KHigh	$2,294	$572 - $9,416
staff-attorney	Legal	SRCH_KO0,14	https://www.glassdoor.com/Salaries/staff-attorney-salary-SRCH_KO0,14.htm	82782	52000	133000	8074	1593	28708	$82,782	$52KLow	$133KHigh	$8,074	$1,593 - $28,708
corporate-counsel	Legal	SRCH_KO0,17	https://www.glassdoor.com/Salaries/corporate-counsel-salary-SRCH_KO0,17.htm	140727	100000	180000	16213	3141	43059	$140,727	$100KLow	$180KHigh	$16,213	$3,141 - $43,059
legal-counsel	Legal	SRCH_KO0,13	https://www.glassdoor.com/Salaries/legal-counsel-salary-SRCH_KO0,13.htm	130911	90000	191000	15702	3165	41797	$130,911	$90KLow	$191KHigh	$15,702	$3,165 - $41,797
legal-intern	Legal	SRCH_KO0,12	https://www.glassdoor.com/Salaries/legal-intern-salary-SRCH_KO0,12.htm	70181	56000	87000				$70,181	$56KLow	$87KHigh	NaN	NaN - NaN
patent-attorney	Legal	SRCH_KO0,15	https://www.glassdoor.com/Salaries/patent-attorney-salary-SRCH_KO0,15.htm	135668	107000	189000	12111	262	38472	$135,668	$107KLow	$189KHigh	$12,111	$262 - $38,472
event-planning	Marketing	SRCH_KO0,14	https://www.glassdoor.com/Salaries/event-planning-salary-SRCH_KO0,14.htm	60166	59000	61000	1613	1613	1613	$60,166	$59KLow	$61KHigh	$1,613	$1,613 - $1,613
sales-marketing	Marketing	SRCH_KO0,15	https://www.glassdoor.com/Salaries/sales-marketing-salary-SRCH_KO0,15.htm	59561	36000	96000	11681	1283	46689	$59,561	$36KLow	$96KHigh	$11,681	$1,283 - $46,689
content-manager	Marketing	SRCH_KO0,15	https://www.glassdoor.com/Salaries/content-manager-salary-SRCH_KO0,15.htm	64367	44000	95000	5004	983	13076	$64,367	$44KLow	$95KHigh	$5,004	$983 - $13,076
event-director	Marketing	SRCH_KO0,14	https://www.glassdoor.com/Salaries/event-director-salary-SRCH_KO0,14.htm	66534	45000	102000	8339	1553	33994	$66,534	$45KLow	$102KHigh	$8,339	$1,553 - $33,994
marketing-analyst	Marketing	SRCH_KO0,17	https://www.glassdoor.com/Salaries/marketing-analyst-salary-SRCH_KO0,17.htm	60823	43000	80000	4753	1058	12324	$60,823	$43KLow	$80KHigh	$4,753	$1,058 - $12,324
costco	Marketing	SRCH_KO0,6	https://www.glassdoor.com/Salaries/costco-salary-SRCH_KO0,6.htm							NaN	NaN	NaN	NaN	NaN - NaN
marketing-intern	Marketing	SRCH_KO0,16	https://www.glassdoor.com/Salaries/marketing-intern-salary-SRCH_KO0,16.htm	62386	51000	84000				$62,386	$51KLow	$84KHigh	NaN	NaN - NaN
work-from-home	Marketing	SRCH_KO0,14	https://www.glassdoor.com/Salaries/work-from-home-salary-SRCH_KO0,14.htm	10	8	10				$10	$8Low	$10High	NaN	NaN - NaN
director-marketing	Marketing	SRCH_KO0,18	https://www.glassdoor.com/Salaries/director-marketing-salary-SRCH_KO0,18.htm	114950	72000	164000	18686	4706	45213	$114,950	$72KLow	$164KHigh	$18,686	$4,706 - $45,213
advertising	Marketing	SRCH_KO0,11	https://www.glassdoor.com/Salaries/advertising-salary-SRCH_KO0,11.htm	53221	33000	97000	1405	2	24783	$53,221	$33KLow	$97KHigh	$1,405	$2 - $24,783
market-research-analyst	Marketing	SRCH_KO0,23	https://www.glassdoor.com/Salaries/market-research-analyst-salary-SRCH_KO0,23.htm	57599	44000	79000	4048	944	14558	$57,599	$44KLow	$79KHigh	$4,048	$944 - $14,558
communications	Media & Communications	SRCH_KO0,14	https://www.glassdoor.com/Salaries/communications-salary-SRCH_KO0,14.htm	61353	40000	103000	3142	2	31428	$61,353	$40KLow	$103KHigh	$3,142	$2 - $31,428
social-media	Media & Communications	SRCH_KO0,12	https://www.glassdoor.com/Salaries/social-media-salary-SRCH_KO0,12.htm	54115	37000	80000	3533	591	13924	$54,115	$37KLow	$80KHigh	$3,533	$591 - $13,924
communications-manager	Media & Communications	SRCH_KO0,22	https://www.glassdoor.com/Salaries/communications-manager-salary-SRCH_KO0,22.htm	70481	48000	99000	7573	1819	19280	$70,481	$48KLow	$99KHigh	$7,573	$1,819 - $19,280
communications-specialist	Media & Communications	SRCH_KO0,25	https://www.glassdoor.com/Salaries/communications-specialist-salary-SRCH_KO0,25.htm	55988	39000	76000	2978	600	9562	$55,988	$39KLow	$76KHigh	$2,978	$600 - $9,562
communications-director	Media & Communications	SRCH_KO0,23	https://www.glassdoor.com/Salaries/communications-director-salary-SRCH_KO0,23.htm	85709	55000	130000	11124	1883	32407	$85,709	$55KLow	$130KHigh	$11,124	$1,883 - $32,407
social-media-manager	Media & Communications	SRCH_KO0,20	https://www.glassdoor.com/Salaries/social-media-manager-salary-SRCH_KO0,20.htm	55199	37000	81000	4218	582	14243	$55,199	$37KLow	$81KHigh	$4,218	$582 - $14,243
media-relations	Media & Communications	SRCH_KO0,15	https://www.glassdoor.com/Salaries/media-relations-salary-SRCH_KO0,15.htm	59460	34000	124000	5414	5414	5414	$59,460	$34KLow	$124KHigh	$5,414	$5,414 - $5,414
security-officer	Military & Protective Services	SRCH_KO0,16	https://www.glassdoor.com/Salaries/security-officer-salary-SRCH_KO0,16.htm	28963	23000	41000	944	233	4880	$28,963	$23KLow	$41KHigh	$944	$233 - $4,880
security	Military & Protective Services	SRCH_KO0,8	https://www.glassdoor.com/Salaries/security-salary-SRCH_KO0,8.htm	27962	20000	41000	1300	302	11406	$27,962	$20KLow	$41KHigh	$1,300	$302 - $11,406
security-guard	Military & Protective Services	SRCH_KO0,14	https://www.glassdoor.com/Salaries/security-guard-salary-SRCH_KO0,14.htm	28963	23000	41000	944	233	4880	$28,963	$23KLow	$41KHigh	$944	$233 - $4,880
department-of-veterans-affairs	Military & Protective Services	SRCH_KO0,30	https://www.glassdoor.com/Salaries/department-of-veterans-affairs-salary-SRCH_KO0,30.htm	55453	43000	90000				$55,453	$43KLow	$90KHigh	NaN	NaN - NaN
armed-security-officer	Military & Protective Services	SRCH_KO0,22	https://www.glassdoor.com/Salaries/armed-security-officer-salary-SRCH_KO0,22.htm	28963	23000	41000	944	233	4880	$28,963	$23KLow	$41KHigh	$944	$233 - $4,880
police-officer	Military & Protective Services	SRCH_KO0,14	https://www.glassdoor.com/Salaries/police-officer-salary-SRCH_KO0,14.htm	53894	36000	82000	1746	518	14541	$53,894	$36KLow	$82KHigh	$1,746	$518 - $14,541
law-enforcement	Military & Protective Services	SRCH_KO0,15	https://www.glassdoor.com/Salaries/law-enforcement-salary-SRCH_KO0,15.htm	56090	39000	95000	2883	2	21657	$56,090	$39KLow	$95KHigh	$2,883	$2 - $21,657
correctional-officer	Military & Protective Services	SRCH_KO0,20	https://www.glassdoor.com/Salaries/correctional-officer-salary-SRCH_KO0,20.htm	38187	29000	55000	871	201	8062	$38,187	$29KLow	$55KHigh	$871	$201 - $8,062
compliance-specialist	Operations	SRCH_KO0,21	https://www.glassdoor.com/Salaries/compliance-specialist-salary-SRCH_KO0,21.htm	59746	41000	85000	4115	933	14234	$59,746	$41KLow	$85KHigh	$4,115	$933 - $14,234
production-planner	Operations	SRCH_KO0,18	https://www.glassdoor.com/Salaries/production-planner-salary-SRCH_KO0,18.htm	65274	47000	81000	3598	908	9996	$65,274	$47KLow	$81KHigh	$3,598	$908 - $9,996
scheduler	Operations	SRCH_KO0,9	https://www.glassdoor.com/Salaries/scheduler-salary-SRCH_KO0,9.htm	46606	33000	67000	2708	486	13238	$46,606	$33KLow	$67KHigh	$2,708	$486 - $13,238
director-operations	Operations	SRCH_KO0,19	https://www.glassdoor.com/Salaries/director-operations-salary-SRCH_KO0,19.htm	111069	70000	164000	15504	3145	47846	$111,069	$70KLow	$164KHigh	$15,504	$3,145 - $47,846
inventory-specialist	Operations	SRCH_KO0,20	https://www.glassdoor.com/Salaries/inventory-specialist-salary-SRCH_KO0,20.htm	32865	25000	46000	1273	384	4691	$32,865	$25KLow	$46KHigh	$1,273	$384 - $4,691
vice-president-of-operations	Operations	SRCH_KO0,28	https://www.glassdoor.com/Salaries/vice-president-of-operations-salary-SRCH_KO0,28.htm	145773	83000	218000	26959	43	67810	$145,773	$83KLow	$218KHigh	$26,959	$43 - $67,810
flight-attendant	Other	SRCH_KO0,16	https://www.glassdoor.com/Salaries/flight-attendant-salary-SRCH_KO0,16.htm	41068	26000	62000	1425	372	6853	$41,068	$26KLow	$62KHigh	$1,425	$372 - $6,853
intern	Other	SRCH_KO0,6	https://www.glassdoor.com/Salaries/intern-salary-SRCH_KO0,6.htm	37882	27000	49000	2011	1522	2500	$37,882	$27KLow	$49KHigh	$2,011	$1,522 - $2,500
assistant	Other	SRCH_KO0,9	https://www.glassdoor.com/Salaries/assistant-salary-SRCH_KO0,9.htm	36454	25000	55000	1520	316	8568	$36,454	$25KLow	$55KHigh	$1,520	$316 - $8,568
internship	Other	SRCH_KO0,10	https://www.glassdoor.com/Salaries/internship-salary-SRCH_KO0,10.htm	44998	26000	64000				$44,998	$26KLow	$64KHigh	NaN	NaN - NaN
health-coach	Other	SRCH_KO0,12	https://www.glassdoor.com/Salaries/health-coach-salary-SRCH_KO0,12.htm	48239	34000	67000	1740	298	11950	$48,239	$34KLow	$67KHigh	$1,740	$298 - $11,950
chaplain	Other	SRCH_KO0,8	https://www.glassdoor.com/Salaries/chaplain-salary-SRCH_KO0,8.htm	54215	38000	84000	3058	514	9366	$54,215	$38KLow	$84KHigh	$3,058	$514 - $9,366
fundraising	Other	SRCH_KO0,11	https://www.glassdoor.com/Salaries/fundraising-salary-SRCH_KO0,11.htm	49595	39000	70000	3209	525	22945	$49,595	$39KLow	$70KHigh	$3,209	$525 - $22,945
airport	Other	SRCH_KO0,7	https://www.glassdoor.com/Salaries/airport-salary-SRCH_KO0,7.htm							NaN	NaN	NaN	NaN	NaN - NaN
summer-internship	Other	SRCH_KO0,17	https://www.glassdoor.com/Salaries/summer-internship-salary-SRCH_KO0,17.htm							NaN	NaN	NaN	NaN	NaN - NaN
nonprofit	Other	SRCH_KO0,9	https://www.glassdoor.com/Salaries/nonprofit-salary-SRCH_KO0,9.htm	54426	54000	55000				$54,426	$54KLow	$55KHigh	NaN	NaN - NaN
virtual-assistant	Other	SRCH_KO0,17	https://www.glassdoor.com/Salaries/virtual-assistant-salary-SRCH_KO0,17.htm	37500	20000	49000				$37,500	$20KLow	$49KHigh	NaN	NaN - NaN
project-manager	Product & Project Management	SRCH_KO0,15	https://www.glassdoor.com/Salaries/project-manager-salary-SRCH_KO0,15.htm	75474	51000	111000	6473	1541	19755	$75,474	$51KLow	$111KHigh	$6,473	$1,541 - $19,755
product-manager	Product & Project Management	SRCH_KO0,15	https://www.glassdoor.com/Salaries/product-manager-salary-SRCH_KO0,15.htm	113886	78000	154000	11949	3797	30291	$113,886	$78KLow	$154KHigh	$11,949	$3,797 - $30,291
program-manager	Product & Project Management	SRCH_KO0,15	https://www.glassdoor.com/Salaries/program-manager-salary-SRCH_KO0,15.htm	87658	57000	127000	9238	2411	22524	$87,658	$57KLow	$127KHigh	$9,238	$2,411 - $22,524
project-coordinator	Product & Project Management	SRCH_KO0,19	https://www.glassdoor.com/Salaries/project-coordinator-salary-SRCH_KO0,19.htm	51468	38000	72000	2389	581	10019	$51,468	$38KLow	$72KHigh	$2,389	$581 - $10,019
senior-project-manager	Product & Project Management	SRCH_KO0,22	https://www.glassdoor.com/Salaries/senior-project-manager-salary-SRCH_KO0,22.htm	94191	68000	134000	7573	1773	23204	$94,191	$68KLow	$134KHigh	$7,573	$1,773 - $23,204
it-project-manager	Product & Project Management	SRCH_KO0,18	https://www.glassdoor.com/Salaries/it-project-manager-salary-SRCH_KO0,18.htm	97312	74000	128000	8465	2030	20801	$97,312	$74KLow	$128KHigh	$8,465	$2,030 - $20,801
coordinator	Product & Project Management	SRCH_KO0,11	https://www.glassdoor.com/Salaries/coordinator-salary-SRCH_KO0,11.htm	48024	35000	65000	2273	526	8351	$48,024	$35KLow	$65KHigh	$2,273	$526 - $8,351
construction-project-manager	Product & Project Management	SRCH_KO0,28	https://www.glassdoor.com/Salaries/construction-project-manager-salary-SRCH_KO0,28.htm	97595	66000	140000	9787	2341	30698	$97,595	$66KLow	$140KHigh	$9,787	$2,341 - $30,698
assistant-project-manager	Product & Project Management	SRCH_KO0,25	https://www.glassdoor.com/Salaries/assistant-project-manager-salary-SRCH_KO0,25.htm	66738	45000	96000	5918	1429	17736	$66,738	$45KLow	$96KHigh	$5,918	$1,429 - $17,736
program-coordinator	Product & Project Management	SRCH_KO0,19	https://www.glassdoor.com/Salaries/program-coordinator-salary-SRCH_KO0,19.htm	47125	34000	69000	1289	436	6207	$47,125	$34KLow	$69KHigh	$1,289	$436 - $6,207
project-management	Product & Project Management	SRCH_KO0,18	https://www.glassdoor.com/Salaries/project-management-salary-SRCH_KO0,18.htm	75495	52000	120000	6309	1525	19499	$75,495	$52KLow	$120KHigh	$6,309	$1,525 - $19,499
senior-program-manager	Product & Project Management	SRCH_KO0,22	https://www.glassdoor.com/Salaries/senior-program-manager-salary-SRCH_KO0,22.htm	110016	78000	152000	10781	2791	26547	$110,016	$78KLow	$152KHigh	$10,781	$2,791 - $26,547
senior-product-manager	Product & Project Management	SRCH_KO0,22	https://www.glassdoor.com/Salaries/senior-product-manager-salary-SRCH_KO0,22.htm	138388	97000	185000	13752	4345	35268	$138,388	$97KLow	$185KHigh	$13,752	$4,345 - $35,268
technical-project-manager	Product & Project Management	SRCH_KO0,25	https://www.glassdoor.com/Salaries/technical-project-manager-salary-SRCH_KO0,25.htm	93633	70000	124000	8803	2117	20674	$93,633	$70KLow	$124KHigh	$8,803	$2,117 - $20,674
patient-coordinator	Product & Project Management	SRCH_KO0,19	https://www.glassdoor.com/Salaries/patient-coordinator-salary-SRCH_KO0,19.htm	38617	28000	50000	11748	157	51290	$38,617	$28KLow	$50KHigh	$11,748	$157 - $51,290
product-marketing-manager	Product & Project Management	SRCH_KO0,25	https://www.glassdoor.com/Salaries/product-marketing-manager-salary-SRCH_KO0,25.htm	113049	81000	145000	12473	4390	27499	$113,049	$81KLow	$145KHigh	$12,473	$4,390 - $27,499
scrum-master	Product & Project Management	SRCH_KO0,12	https://www.glassdoor.com/Salaries/scrum-master-salary-SRCH_KO0,12.htm	93285	74000	116000	7741	1796	18610	$93,285	$74KLow	$116KHigh	$7,741	$1,796 - $18,610
program-director	Product & Project Management	SRCH_KO0,16	https://www.glassdoor.com/Salaries/program-director-salary-SRCH_KO0,16.htm	90432	54000	146000	10475	1959	32248	$90,432	$54KLow	$146KHigh	$10,475	$1,959 - $32,248
