job	name	srch	link	AveragePay	MinPay	MaxPay	AverageAdditional	MinAdditional	MaxAdditional	AveragePayRaw	MinPayRaw	MaxPayRaw	AdditionalCashRaw	AdditionalRangeRaw
project-assistant	Product & Project Management	SRCH_KO0,17	https://www.glassdoor.com/Salaries/project-assistant-salary-SRCH_KO0,17.htm	45304	34000	59000	1158	476	4040	$45,304	$34KLow	$59KHigh	$1,158	$476 - $4,040
sr-project-manager	Product & Project Management	SRCH_KO0,18	https://www.glassdoor.com/Salaries/sr-project-manager-salary-SRCH_KO0,18.htm	94191	68000	134000	7573	1773	23204	$94,191	$68KLow	$134KHigh	$7,573	$1,773 - $23,204
production-coordinator	Product & Project Management	SRCH_KO0,22	https://www.glassdoor.com/Salaries/production-coordinator-salary-SRCH_KO0,22.htm	47065	37000	61000	1221	4	7000	$47,065	$37KLow	$61KHigh	$1,221	$4 - $7,000
technical-program-manager	Product & Project Management	SRCH_KO0,25	https://www.glassdoor.com/Salaries/technical-program-manager-salary-SRCH_KO0,25.htm	125219	97000	155000	13509	4798	34033	$125,219	$97KLow	$155KHigh	$13,509	$4,798 - $34,033
director-product-management	Product & Project Management	SRCH_KO0,27	https://www.glassdoor.com/Salaries/director-product-management-salary-SRCH_KO0,27.htm	165768	123000	213000	24204	7783	54277	$165,768	$123KLow	$213KHigh	$24,204	$7,783 - $54,277
associate-product-manager	Product & Project Management	SRCH_KO0,25	https://www.glassdoor.com/Salaries/associate-product-manager-salary-SRCH_KO0,25.htm	85208	58000	117000	9676	3156	23962	$85,208	$58KLow	$117KHigh	$9,676	$3,156 - $23,962
product-management	Product & Project Management	SRCH_KO0,18	https://www.glassdoor.com/Salaries/product-management-salary-SRCH_KO0,18.htm	111171	76000	153000	12540	3987	32542	$111,171	$76KLow	$153KHigh	$12,540	$3,987 - $32,542
program-assistant	Product & Project Management	SRCH_KO0,17	https://www.glassdoor.com/Salaries/program-assistant-salary-SRCH_KO0,17.htm	44186	33000	59000	1209	464	4738	$44,186	$33KLow	$59KHigh	$1,209	$464 - $4,738
implementation-manager	Product & Project Management	SRCH_KO0,22	https://www.glassdoor.com/Salaries/implementation-manager-salary-SRCH_KO0,22.htm	75780	52000	106000	7554	2074	17460	$75,780	$52KLow	$106KHigh	$7,554	$2,074 - $17,460
volunteer-coordinator	Product & Project Management	SRCH_KO0,21	https://www.glassdoor.com/Salaries/volunteer-coordinator-salary-SRCH_KO0,21.htm	38484	28000	49000	546	1	5998	$38,484	$28KLow	$49KHigh	$546	$1 - $5,998
intelligence-analyst	Research & Science	SRCH_KO0,20	https://www.glassdoor.com/Salaries/intelligence-analyst-salary-SRCH_KO0,20.htm	68818	36000	107000	3005	1	10149	$68,818	$36KLow	$107KHigh	$3,005	$1 - $10,149
clinical-laboratory-scientist	Research & Science	SRCH_KO0,29	https://www.glassdoor.com/Salaries/clinical-laboratory-scientist-salary-SRCH_KO0,29.htm	74570	49000	105000	1832	566	5646	$74,570	$49KLow	$105KHigh	$1,832	$566 - $5,646
photo-editor	Research & Science	SRCH_KO0,12	https://www.glassdoor.com/Salaries/photo-editor-salary-SRCH_KO0,12.htm	35726	24000	53000	1374	265	13844	$35,726	$24KLow	$53KHigh	$1,374	$265 - $13,844
credit-manager	Research & Science	SRCH_KO0,14	https://www.glassdoor.com/Salaries/credit-manager-salary-SRCH_KO0,14.htm	61047	42000	91000	7684	1492	25340	$61,047	$42KLow	$91KHigh	$7,684	$1,492 - $25,340
background-investigator	Research & Science	SRCH_KO0,23	https://www.glassdoor.com/Salaries/background-investigator-salary-SRCH_KO0,23.htm	53854	38000	79000	4927	873	11912	$53,854	$38KLow	$79KHigh	$4,927	$873 - $11,912
business-intelligence	Research & Science	SRCH_KO0,21	https://www.glassdoor.com/Salaries/business-intelligence-salary-SRCH_KO0,21.htm	80300	56000	134000	10407	89	37872	$80,300	$56KLow	$134KHigh	$10,407	$89 - $37,872
stocker	Retail & Food Services	SRCH_KO0,7	https://www.glassdoor.com/Salaries/stocker-salary-SRCH_KO0,7.htm	24158	20000	31000	625	203	4213	$24,158	$20KLow	$31KHigh	$625	$203 - $4,213
cocktail-server	Retail & Food Services	SRCH_KO0,15	https://www.glassdoor.com/Salaries/cocktail-server-salary-SRCH_KO0,15.htm	32529	15000	59000	16913	567	33259	$32,529	$15KLow	$59KHigh	$16,913	$567 - $33,259
personal-banker	Retail & Food Services	SRCH_KO0,15	https://www.glassdoor.com/Salaries/personal-banker-salary-SRCH_KO0,15.htm	38660	31000	48000	5086	1128	15506	$38,660	$31KLow	$48KHigh	$5,086	$1,128 - $15,506
waitress	Retail & Food Services	SRCH_KO0,8	https://www.glassdoor.com/Salaries/waitress-salary-SRCH_KO0,8.htm	22610	18000	32000	18359	2000	49637	$22,610	$18KLow	$32KHigh	$18,359	$2,000 - $49,637
cake-decorator	Retail & Food Services	SRCH_KO0,14	https://www.glassdoor.com/Salaries/cake-decorator-salary-SRCH_KO0,14.htm	24669	21000	34000	650	196	3002	$24,669	$21KLow	$34KHigh	$650	$196 - $3,002
food-service-director	Retail & Food Services	SRCH_KO0,21	https://www.glassdoor.com/Salaries/food-service-director-salary-SRCH_KO0,21.htm	57286	41000	77000	5085	949	12966	$57,286	$41KLow	$77KHigh	$5,085	$949 - $12,966
cashiers	Retail & Food Services	SRCH_KO0,8	https://www.glassdoor.com/Salaries/cashiers-salary-SRCH_KO0,8.htm	22711	19000	28000	704	201	4298	$22,711	$19KLow	$28KHigh	$704	$201 - $4,298
dietary-aide	Retail & Food Services	SRCH_KO0,12	https://www.glassdoor.com/Salaries/dietary-aide-salary-SRCH_KO0,12.htm	23680	19000	32000	726	186	2479	$23,680	$19KLow	$32KHigh	$726	$186 - $2,479
part-time-cashier	Retail & Food Services	SRCH_KO0,17	https://www.glassdoor.com/Salaries/part-time-cashier-salary-SRCH_KO0,17.htm	22711	19000	28000	704	201	4298	$22,711	$19KLow	$28KHigh	$704	$201 - $4,298
food-and-beverage-manager	Retail & Food Services	SRCH_KO0,25	https://www.glassdoor.com/Salaries/food-and-beverage-manager-salary-SRCH_KO0,25.htm	50881	37000	68000	5076	1195	17935	$50,881	$37KLow	$68KHigh	$5,076	$1,195 - $17,935
kitchen-manager	Retail & Food Services	SRCH_KO0,15	https://www.glassdoor.com/Salaries/kitchen-manager-salary-SRCH_KO0,15.htm	49446	37000	64000	4208	695	13316	$49,446	$37KLow	$64KHigh	$4,208	$695 - $13,316
banquet-server	Retail & Food Services	SRCH_KO0,14	https://www.glassdoor.com/Salaries/banquet-server-salary-SRCH_KO0,14.htm	28793	23000	35000	9773	100	40063	$28,793	$23KLow	$35KHigh	$9,773	$100 - $40,063
key-holder	Retail & Food Services	SRCH_KO0,10	https://www.glassdoor.com/Salaries/key-holder-salary-SRCH_KO0,10.htm	24328	19000	33000	1321	276	8529	$24,328	$19KLow	$33KHigh	$1,321	$276 - $8,529
barista	Retail & Food Services	SRCH_KO0,7	https://www.glassdoor.com/Salaries/barista-salary-SRCH_KO0,7.htm	22559	19000	29000	1361	437	3740	$22,559	$19KLow	$29KHigh	$1,361	$437 - $3,740
merchandising	Retail & Food Services	SRCH_KO0,13	https://www.glassdoor.com/Salaries/merchandising-salary-SRCH_KO0,13.htm	26484	20000	37000	2303	400	7844	$26,484	$20KLow	$37KHigh	$2,303	$400 - $7,844
associate	Retail & Food Services	SRCH_KO0,9	https://www.glassdoor.com/Salaries/associate-salary-SRCH_KO0,9.htm	83399	53000	172000	9092	1920	51279	$83,399	$53KLow	$172KHigh	$9,092	$1,920 - $51,279
store-management	Retail & Food Services	SRCH_KO0,16	https://www.glassdoor.com/Salaries/store-management-salary-SRCH_KO0,16.htm	48493	33000	72000	6319	1148	28430	$48,493	$33KLow	$72KHigh	$6,319	$1,148 - $28,430
stock	Retail & Food Services	SRCH_KO0,5	https://www.glassdoor.com/Salaries/stock-salary-SRCH_KO0,5.htm	24158	20000	31000	625	203	4213	$24,158	$20KLow	$31KHigh	$625	$203 - $4,213
warehouse-clerk	Retail & Food Services	SRCH_KO0,15	https://www.glassdoor.com/Salaries/warehouse-clerk-salary-SRCH_KO0,15.htm	34070	24000	43000	1325	645	2004	$34,070	$24KLow	$43KHigh	$1,325	$645 - $2,004
meat-cutter	Retail & Food Services	SRCH_KO0,11	https://www.glassdoor.com/Salaries/meat-cutter-salary-SRCH_KO0,11.htm	30574	22000	43000	1205	325	5087	$30,574	$22KLow	$43KHigh	$1,205	$325 - $5,087
hostess	Retail & Food Services	SRCH_KO0,7	https://www.glassdoor.com/Salaries/hostess-salary-SRCH_KO0,7.htm	23024	19000	34000	2571	323	10762	$23,024	$19KLow	$34KHigh	$2,571	$323 - $10,762
restaurant-server	Retail & Food Services	SRCH_KO0,17	https://www.glassdoor.com/Salaries/restaurant-server-salary-SRCH_KO0,17.htm	29172	16000	54000	23537	12677	36378	$29,172	$16KLow	$54KHigh	$23,537	$12,677 - $36,378
food-service-manager	Retail & Food Services	SRCH_KO0,20	https://www.glassdoor.com/Salaries/food-service-manager-salary-SRCH_KO0,20.htm	46799	34000	62000	3938	764	13542	$46,799	$34KLow	$62KHigh	$3,938	$764 - $13,542
realtor	Sales	SRCH_KO0,7	https://www.glassdoor.com/Salaries/realtor-salary-SRCH_KO0,7.htm	50973	14000	105000	39996	10	122364	$50,973	$14KLow	$105KHigh	$39,996	$10 - $122,364
territory-sales	Sales	SRCH_KO0,15	https://www.glassdoor.com/Salaries/territory-sales-salary-SRCH_KO0,15.htm	64595	42000	84000	15182	4390	65174	$64,595	$42KLow	$84KHigh	$15,182	$4,390 - $65,174
vice-president-sales	Sales	SRCH_KO0,20	https://www.glassdoor.com/Salaries/vice-president-sales-salary-SRCH_KO0,20.htm	154996	90000	225000	65254	9505	200781	$154,996	$90KLow	$225KHigh	$65,254	$9,505 - $200,781
medical-sales	Sales	SRCH_KO0,13	https://www.glassdoor.com/Salaries/medical-sales-salary-SRCH_KO0,13.htm	62352	36000	107000	20962	906	43129	$62,352	$36KLow	$107KHigh	$20,962	$906 - $43,129
remote	Sales	SRCH_KO0,6	https://www.glassdoor.com/Salaries/remote-salary-SRCH_KO0,6.htm							NaN	NaN	NaN	NaN	NaN - NaN
medical-device-sales-representative	Sales	SRCH_KO0,35	https://www.glassdoor.com/Salaries/medical-device-sales-representative-salary-SRCH_KO0,35.htm	65712	46000	99000	43237	613	122654	$65,712	$46KLow	$99KHigh	$43,237	$613 - $122,654
executive-assistants	Sales	SRCH_KO0,20	https://www.glassdoor.com/Salaries/executive-assistants-salary-SRCH_KO0,20.htm	58168	41000	82000	3563	864	12340	$58,168	$41KLow	$82KHigh	$3,563	$864 - $12,340
medical-device-sales	Sales	SRCH_KO0,20	https://www.glassdoor.com/Salaries/medical-device-sales-salary-SRCH_KO0,20.htm	60959	38000	87000	24971	4937	81007	$60,959	$38KLow	$87KHigh	$24,971	$4,937 - $81,007
senior-account-manager	Sales	SRCH_KO0,22	https://www.glassdoor.com/Salaries/senior-account-manager-salary-SRCH_KO0,22.htm	70993	46000	106000	19828	2489	95131	$70,993	$46KLow	$106KHigh	$19,828	$2,489 - $95,131
area-sales-manager	Sales	SRCH_KO0,18	https://www.glassdoor.com/Salaries/area-sales-manager-salary-SRCH_KO0,18.htm	74108	49000	114000	24354	4887	106552	$74,108	$49KLow	$114KHigh	$24,354	$4,887 - $106,552
insurance	Sales	SRCH_KO0,9	https://www.glassdoor.com/Salaries/insurance-salary-SRCH_KO0,9.htm	53100	33000	90000	4521	350	25022	$53,100	$33KLow	$90KHigh	$4,521	$350 - $25,022
retail-sales-representative	Sales	SRCH_KO0,27	https://www.glassdoor.com/Salaries/retail-sales-representative-salary-SRCH_KO0,27.htm	26952	20000	37000	12716	1888	28297	$26,952	$20KLow	$37KHigh	$12,716	$1,888 - $28,297
account-director	Sales	SRCH_KO0,16	https://www.glassdoor.com/Salaries/account-director-salary-SRCH_KO0,16.htm	107277	75000	153000	19488	3030	106905	$107,277	$75KLow	$153KHigh	$19,488	$3,030 - $106,905
inside-sales-account-manager	Sales	SRCH_KO0,28	https://www.glassdoor.com/Salaries/inside-sales-account-manager-salary-SRCH_KO0,28.htm	46628	34000	67000	19616	3056	54057	$46,628	$34KLow	$67KHigh	$19,616	$3,056 - $54,057
key-account-manager	Sales	SRCH_KO0,19	https://www.glassdoor.com/Salaries/key-account-manager-salary-SRCH_KO0,19.htm	80423	54000	113000	18155	5317	64687	$80,423	$54KLow	$113KHigh	$18,155	$5,317 - $64,687
sales-account-manager	Sales	SRCH_KO0,21	https://www.glassdoor.com/Salaries/sales-account-manager-salary-SRCH_KO0,21.htm	59082	39000	90000	16291	2145	75598	$59,082	$39KLow	$90KHigh	$16,291	$2,145 - $75,598
sales-development-representative	Sales	SRCH_KO0,32	https://www.glassdoor.com/Salaries/sales-development-representative-salary-SRCH_KO0,32.htm	50198	37000	68000	19223	5435	42055	$50,198	$37KLow	$68KHigh	$19,223	$5,435 - $42,055
real-estate-agent	Sales	SRCH_KO0,17	https://www.glassdoor.com/Salaries/real-estate-agent-salary-SRCH_KO0,17.htm	51634	12000	104000	38064	29	124519	$51,634	$12KLow	$104KHigh	$38,064	$29 - $124,519
home-depot	Sales	SRCH_KO0,10	https://www.glassdoor.com/Salaries/home-depot-salary-SRCH_KO0,10.htm	11	10	14	322	2	2728	$11	$10Low	$14High	$322	$2 - $2,728
leasing-agent	Sales	SRCH_KO0,13	https://www.glassdoor.com/Salaries/leasing-agent-salary-SRCH_KO0,13.htm	31615	24000	41000	4628	598	22522	$31,615	$24KLow	$41KHigh	$4,628	$598 - $22,522
the-home-depot	Sales	SRCH_KO0,14	https://www.glassdoor.com/Salaries/the-home-depot-salary-SRCH_KO0,14.htm	52990	35000	81000	5157	1101	47299	$52,990	$35KLow	$81KHigh	$5,157	$1,101 - $47,299
regional-sales-director	Sales	SRCH_KO0,23	https://www.glassdoor.com/Salaries/regional-sales-director-salary-SRCH_KO0,23.htm	122503	78000	175000	58733	15572	166139	$122,503	$78KLow	$175KHigh	$58,733	$15,572 - $166,139
computer-technician	Sales	SRCH_KO0,19	https://www.glassdoor.com/Salaries/computer-technician-salary-SRCH_KO0,19.htm	33107	23000	49000	2391	483	6807	$33,107	$23KLow	$49KHigh	$2,391	$483 - $6,807
sales-consultant	Sales	SRCH_KO0,16	https://www.glassdoor.com/Salaries/sales-consultant-salary-SRCH_KO0,16.htm	47783	31000	78000	20198	2255	82849	$47,783	$31KLow	$78KHigh	$20,198	$2,255 - $82,849
real-estate	Sales	SRCH_KO0,11	https://www.glassdoor.com/Salaries/real-estate-salary-SRCH_KO0,11.htm	71060	54000	91000	13939	26	82607	$71,060	$54KLow	$91KHigh	$13,939	$26 - $82,607
vice-president-of-sales	Sales	SRCH_KO0,23	https://www.glassdoor.com/Salaries/vice-president-of-sales-salary-SRCH_KO0,23.htm	160454	88000	222000	76841	5442	219409	$160,454	$88KLow	$222KHigh	$76,841	$5,442 - $219,409
real-estate-analyst	Sales	SRCH_KO0,19	https://www.glassdoor.com/Salaries/real-estate-analyst-salary-SRCH_KO0,19.htm	66705	48000	92000	9451	2273	39377	$66,705	$48KLow	$92KHigh	$9,451	$2,273 - $39,377
national-sales-manager	Sales	SRCH_KO0,22	https://www.glassdoor.com/Salaries/national-sales-manager-salary-SRCH_KO0,22.htm	94344	55000	136000	20325	1285	61937	$94,344	$55KLow	$136KHigh	$20,325	$1,285 - $61,937
benefits-manager	Sales	SRCH_KO0,16	https://www.glassdoor.com/Salaries/benefits-manager-salary-SRCH_KO0,16.htm	79599	54000	106000	3553	766	19299	$79,599	$54KLow	$106KHigh	$3,553	$766 - $19,299
carpenter	Skilled Labor & Manufacturing	SRCH_KO0,9	https://www.glassdoor.com/Salaries/carpenter-salary-SRCH_KO0,9.htm	53057	36000	64000	5255	1161	10523	$53,057	$36KLow	$64KHigh	$5,255	$1,161 - $10,523
ekg-technician	Skilled Labor & Manufacturing	SRCH_KO0,14	https://www.glassdoor.com/Salaries/ekg-technician-salary-SRCH_KO0,14.htm	39776	31000	56000				$39,776	$31KLow	$56KHigh	NaN	NaN - NaN
painter	Skilled Labor & Manufacturing	SRCH_KO0,7	https://www.glassdoor.com/Salaries/painter-salary-SRCH_KO0,7.htm	35008	24000	51000	1251	207	6957	$35,008	$24KLow	$51KHigh	$1,251	$207 - $6,957
production-maintenance	Skilled Labor & Manufacturing	SRCH_KO0,22	https://www.glassdoor.com/Salaries/production-maintenance-salary-SRCH_KO0,22.htm	37276	25000	56000	2173	404	5779	$37,276	$25KLow	$56KHigh	$2,173	$404 - $5,779
maintenance-electrician	Skilled Labor & Manufacturing	SRCH_KO0,23	https://www.glassdoor.com/Salaries/maintenance-electrician-salary-SRCH_KO0,23.htm	53794	36000	77000	2051	551	14798	$53,794	$36KLow	$77KHigh	$2,051	$551 - $14,798
hvac-technician	Skilled Labor & Manufacturing	SRCH_KO0,15	https://www.glassdoor.com/Salaries/hvac-technician-salary-SRCH_KO0,15.htm	51923	34000	78000	3229	102	34028	$51,923	$34KLow	$78KHigh	$3,229	$102 - $34,028
field-technician	Skilled Labor & Manufacturing	SRCH_KO0,16	https://www.glassdoor.com/Salaries/field-technician-salary-SRCH_KO0,16.htm	39105	28000	57000	1713	422	6706	$39,105	$28KLow	$57KHigh	$1,713	$422 - $6,706
general-laborer	Skilled Labor & Manufacturing	SRCH_KO0,15	https://www.glassdoor.com/Salaries/general-laborer-salary-SRCH_KO0,15.htm	30699	22000	47000	1037	247	5134	$30,699	$22KLow	$47KHigh	$1,037	$247 - $5,134
process-technician	Skilled Labor & Manufacturing	SRCH_KO0,18	https://www.glassdoor.com/Salaries/process-technician-salary-SRCH_KO0,18.htm	46955	39000	70000	2056	2	6712	$46,955	$39KLow	$70KHigh	$2,056	$2 - $6,712
production-workers	Skilled Labor & Manufacturing	SRCH_KO0,18	https://www.glassdoor.com/Salaries/production-workers-salary-SRCH_KO0,18.htm	28857	21000	41000	1021	284	3106	$28,857	$21KLow	$41KHigh	$1,021	$284 - $3,106
beauty-advisor	Skilled Labor & Manufacturing	SRCH_KO0,14	https://www.glassdoor.com/Salaries/beauty-advisor-salary-SRCH_KO0,14.htm	25442	21000	35000	2017	275	7354	$25,442	$21KLow	$35KHigh	$2,017	$275 - $7,354
estimator	Skilled Labor & Manufacturing	SRCH_KO0,9	https://www.glassdoor.com/Salaries/estimator-salary-SRCH_KO0,9.htm	64688	44000	90000	4646	948	19890	$64,688	$44KLow	$90KHigh	$4,646	$948 - $19,890
maintenance-tech	Skilled Labor & Manufacturing	SRCH_KO0,16	https://www.glassdoor.com/Salaries/maintenance-tech-salary-SRCH_KO0,16.htm	43109	29000	59000	1640	368	6689	$43,109	$29KLow	$59KHigh	$1,640	$368 - $6,689
test-technician	Skilled Labor & Manufacturing	SRCH_KO0,15	https://www.glassdoor.com/Salaries/test-technician-salary-SRCH_KO0,15.htm	44115	32000	60000	1133	233	3645	$44,115	$32KLow	$60KHigh	$1,133	$233 - $3,645
equipment-operator	Skilled Labor & Manufacturing	SRCH_KO0,18	https://www.glassdoor.com/Salaries/equipment-operator-salary-SRCH_KO0,18.htm	55215	32000	102000	3709	472	44691	$55,215	$32KLow	$102KHigh	$3,709	$472 - $44,691
assembly-line-worker	Skilled Labor & Manufacturing	SRCH_KO0,20	https://www.glassdoor.com/Salaries/assembly-line-worker-salary-SRCH_KO0,20.htm	28857	21000	41000	1021	284	3106	$28,857	$21KLow	$41KHigh	$1,021	$284 - $3,106
welding	Skilled Labor & Manufacturing	SRCH_KO0,7	https://www.glassdoor.com/Salaries/welding-salary-SRCH_KO0,7.htm	85000	85000	85000				$85,000	$85KLow	$85KHigh	NaN	NaN - NaN
sterile-processing-technician	Skilled Labor & Manufacturing	SRCH_KO0,29	https://www.glassdoor.com/Salaries/sterile-processing-technician-salary-SRCH_KO0,29.htm	36196	28000	51000	1081	1081	1081	$36,196	$28KLow	$51KHigh	$1,081	$1,081 - $1,081
wellness-coordinator	Skilled Labor & Manufacturing	SRCH_KO0,20	https://www.glassdoor.com/Salaries/wellness-coordinator-salary-SRCH_KO0,20.htm	47895	36000	67000	3058	404	11485	$47,895	$36KLow	$67KHigh	$3,058	$404 - $11,485
telecommunications-technician	Skilled Labor & Manufacturing	SRCH_KO0,29	https://www.glassdoor.com/Salaries/telecommunications-technician-salary-SRCH_KO0,29.htm	46503	28000	59000	2231	558	9847	$46,503	$28KLow	$59KHigh	$2,231	$558 - $9,847
production-technician	Skilled Labor & Manufacturing	SRCH_KO0,21	https://www.glassdoor.com/Salaries/production-technician-salary-SRCH_KO0,21.htm	37276	25000	56000	2173	404	5779	$37,276	$25KLow	$56KHigh	$2,173	$404 - $5,779
packer	Skilled Labor & Manufacturing	SRCH_KO0,6	https://www.glassdoor.com/Salaries/packer-salary-SRCH_KO0,6.htm	28609	23000	37000	1166	282	5169	$28,609	$23KLow	$37KHigh	$1,166	$282 - $5,169
pipe-welder	Skilled Labor & Manufacturing	SRCH_KO0,11	https://www.glassdoor.com/Salaries/pipe-welder-salary-SRCH_KO0,11.htm	38340	27000	56000	1211	286	5684	$38,340	$27KLow	$56KHigh	$1,211	$286 - $5,684
plumber	Skilled Labor & Manufacturing	SRCH_KO0,7	https://www.glassdoor.com/Salaries/plumber-salary-SRCH_KO0,7.htm	46237	35000	65000	17680	116	53413106265604	$46,237	$35KLow	$65KHigh	$17,680	$116 - $53,413,106,265,604
mig-welder	Skilled Labor & Manufacturing	SRCH_KO0,10	https://www.glassdoor.com/Salaries/mig-welder-salary-SRCH_KO0,10.htm	38340	27000	56000	1211	286	5684	$38,340	$27KLow	$56KHigh	$1,211	$286 - $5,684
journeyman-electrician	Skilled Labor & Manufacturing	SRCH_KO0,22	https://www.glassdoor.com/Salaries/journeyman-electrician-salary-SRCH_KO0,22.htm	53794	36000	77000	2051	551	14798	$53,794	$36KLow	$77KHigh	$2,051	$551 - $14,798
network-technician	Skilled Labor & Manufacturing	SRCH_KO0,18	https://www.glassdoor.com/Salaries/network-technician-salary-SRCH_KO0,18.htm	55131	36000	68000	2157	578	9481	$55,131	$36KLow	$68KHigh	$2,157	$578 - $9,481
part-time-package-handler	Skilled Labor & Manufacturing	SRCH_KO0,25	https://www.glassdoor.com/Salaries/part-time-package-handler-salary-SRCH_KO0,25.htm	27442	23000	34000	684	244	6649	$27,442	$23KLow	$34KHigh	$684	$244 - $6,649
pipefitter	Skilled Labor & Manufacturing	SRCH_KO0,10	https://www.glassdoor.com/Salaries/pipefitter-salary-SRCH_KO0,10.htm	68265	34000	88000	807	2	1613	$68,265	$34KLow	$88KHigh	$807	$2 - $1,613
delivery-driver	Transportation	SRCH_KO0,15	https://www.glassdoor.com/Salaries/delivery-driver-salary-SRCH_KO0,15.htm	27949	20000	51000	7761	932	23118	$27,949	$20KLow	$51KHigh	$7,761	$932 - $23,118
driver	Transportation	SRCH_KO0,6	https://www.glassdoor.com/Salaries/driver-salary-SRCH_KO0,6.htm	45035	24000	66000	1815	502	12158	$45,035	$24KLow	$66KHigh	$1,815	$502 - $12,158
truck-driver	Transportation	SRCH_KO0,12	https://www.glassdoor.com/Salaries/truck-driver-salary-SRCH_KO0,12.htm	58094	37000	78000	4000	12	22932	$58,094	$37KLow	$78KHigh	$4,000	$12 - $22,932
bus-driver	Transportation	SRCH_KO0,10	https://www.glassdoor.com/Salaries/bus-driver-salary-SRCH_KO0,10.htm	30209	22000	43000	1066	200	7870	$30,209	$22KLow	$43KHigh	$1,066	$200 - $7,870
class-b-cdl-truck-driver	Transportation	SRCH_KO0,24	https://www.glassdoor.com/Salaries/class-b-cdl-truck-driver-salary-SRCH_KO0,24.htm	23	16	27	2178	2004	2352	$23	$16Low	$27High	$2,178	$2,004 - $2,352
ups	Transportation	SRCH_KO0,3	https://www.glassdoor.com/Salaries/ups-salary-SRCH_KO0,3.htm							NaN	NaN	NaN	NaN	NaN - NaN
local-truck-driver	Transportation	SRCH_KO0,18	https://www.glassdoor.com/Salaries/local-truck-driver-salary-SRCH_KO0,18.htm	53818	39000	71000	779	3	5416	$53,818	$39KLow	$71KHigh	$779	$3 - $5,416
non-cdl-delivery-driver	Transportation	SRCH_KO0,23	https://www.glassdoor.com/Salaries/non-cdl-delivery-driver-salary-SRCH_KO0,23.htm	27949	20000	51000	7761	932	23118	$27,949	$20KLow	$51KHigh	$7,761	$932 - $23,118
cdl-driver	Transportation	SRCH_KO0,10	https://www.glassdoor.com/Salaries/cdl-driver-salary-SRCH_KO0,10.htm	54465	38000	76000	1086	226	21288	$54,465	$38KLow	$76KHigh	$1,086	$226 - $21,288
class-b-driver	Transportation	SRCH_KO0,14	https://www.glassdoor.com/Salaries/class-b-driver-salary-SRCH_KO0,14.htm	30209	22000	43000	1066	200	7870	$30,209	$22KLow	$43KHigh	$1,066	$200 - $7,870
ups-driver	Transportation	SRCH_KO0,10	https://www.glassdoor.com/Salaries/ups-driver-salary-SRCH_KO0,10.htm	82146	43000	111000	778	242	210763	$82,146	$43KLow	$111KHigh	$778	$242 - $210,763
route-driver	Transportation	SRCH_KO0,12	https://www.glassdoor.com/Salaries/route-driver-salary-SRCH_KO0,12.htm	46827	31000	73000	5109	302	31267	$46,827	$31KLow	$73KHigh	$5,109	$302 - $31,267
dump-truck-driver	Transportation	SRCH_KO0,17	https://www.glassdoor.com/Salaries/dump-truck-driver-salary-SRCH_KO0,17.htm	49995	16000	80000				$49,995	$16KLow	$80KHigh	NaN	NaN - NaN
first-officer	Transportation	SRCH_KO0,13	https://www.glassdoor.com/Salaries/first-officer-salary-SRCH_KO0,13.htm	45356	28000	81000	5772	790	16309	$45,356	$28KLow	$81KHigh	$5,772	$790 - $16,309
school-bus-driver	Transportation	SRCH_KO0,17	https://www.glassdoor.com/Salaries/school-bus-driver-salary-SRCH_KO0,17.htm	37927	25000	55000	677	241	6730	$37,927	$25KLow	$55KHigh	$677	$241 - $6,730
tanker-truck-driver	Transportation	SRCH_KO0,19	https://www.glassdoor.com/Salaries/tanker-truck-driver-salary-SRCH_KO0,19.htm	72648	59000	81000	2055	2055	2055	$72,648	$59KLow	$81KHigh	$2,055	$2,055 - $2,055
shuttle-driver	Transportation	SRCH_KO0,14	https://www.glassdoor.com/Salaries/shuttle-driver-salary-SRCH_KO0,14.htm	34723	15000	52000	8897	273	10613	$34,723	$15KLow	$52KHigh	$8,897	$273 - $10,613
pilot	Transportation	SRCH_KO0,5	https://www.glassdoor.com/Salaries/pilot-salary-SRCH_KO0,5.htm	81915	41000	149000	5217	483	26553	$81,915	$41KLow	$149KHigh	$5,217	$483 - $26,553
drivers	Transportation	SRCH_KO0,7	https://www.glassdoor.com/Salaries/drivers-salary-SRCH_KO0,7.htm	45035	24000	66000	1815	502	12158	$45,035	$24KLow	$66KHigh	$1,815	$502 - $12,158
